month_id,report_year,report_month,cust_id,product_id,ship_mode,ship_date,total_sales_amount,total_quantity_sold,avg_discount,total_profit,created_at
917,2014,8,MG-17650,TEC-PH-10000038,Standard Class,13-08-2014,219.168,2,0.2,-43.8336,04:25.8
944,2014,8,RD-19720,OFF-FA-10004838,Standard Class,13-08-2014,4.464,3,0.2,-0.9486,04:25.8
888,2014,8,JH-15985,OFF-BI-10004600,Standard Class,13-08-2014,2060.744,7,0.2,643.9825,04:25.8
943,2014,8,RD-19720,OFF-BI-10001097,Standard Class,13-08-2014,9.345,5,0.7,-6.5415,04:25.8
915,2014,8,MB-17305,FUR-FU-10001602,Standard Class,14-08-2014,121.376,4,0.2,-3.0344,04:25.8
916,2014,8,MB-17305,TEC-AC-10001767,Standard Class,14-08-2014,95.976,3,0.2,-10.7973,04:25.8
877,2014,8,GM-14500,OFF-PA-10001667,Standard Class,14-08-2014,5.98,1,0,2.691,04:25.8
908,2014,8,LR-16915,TEC-CO-10004115,Standard Class,15-08-2014,1199.976,3,0.2,434.9913,04:25.8
909,2014,8,LR-16915,TEC-PH-10002398,Standard Class,15-08-2014,445.96,5,0.2,55.745,04:25.8
907,2014,8,LR-16915,OFF-AP-10004708,Standard Class,15-08-2014,76.12,2,0,22.0748,04:25.8
906,2014,8,LR-16915,FUR-FU-10001979,Standard Class,15-08-2014,327.76,8,0,91.7728,04:25.8
878,2014,8,GM-14680,FUR-FU-10003691,Standard Class,15-08-2014,12.35,1,0,5.434,04:25.8
879,2014,8,GM-14680,OFF-AR-10003903,Standard Class,15-08-2014,40.97,1,0,10.6522,04:25.8
880,2014,8,GM-14680,OFF-FA-10004854,Standard Class,15-08-2014,22.96,2,0,10.7912,04:25.8
817,2014,8,AG-10525,OFF-PA-10001937,Standard Class,16-08-2014,15.552,3,0.2,5.4432,04:25.8
902,2014,8,KL-16645,OFF-ST-10004459,Standard Class,16-08-2014,375.34,1,0,18.767,04:25.8
874,2014,8,ED-13885,OFF-LA-10000262,Standard Class,16-08-2014,20.88,8,0,9.6048,04:25.8
866,2014,8,DH-13675,TEC-AC-10002473,Standard Class,16-08-2014,158.928,7,0.2,41.7186,04:25.8
865,2014,8,DH-13675,OFF-SU-10000432,Standard Class,16-08-2014,5.552,2,0.2,-1.041,04:25.8
864,2014,8,DH-13675,OFF-PA-10000295,Standard Class,16-08-2014,31.104,6,0.2,10.8864,04:25.8
863,2014,8,DH-13675,OFF-LA-10000443,Standard Class,16-08-2014,2.952,1,0.2,0.9963,04:25.8
862,2014,8,DH-13675,OFF-AR-10004344,Standard Class,16-08-2014,47.96,5,0.2,4.1965,04:25.8
861,2014,8,DH-13675,OFF-AP-10002403,Standard Class,16-08-2014,211.248,6,0.2,15.8436,04:25.8
856,2014,8,CS-12175,OFF-BI-10002854,Standard Class,16-08-2014,196.21,7,0,98.105,04:25.8
847,2014,8,BW-11200,TEC-PH-10003691,Standard Class,16-08-2014,806.336,8,0.2,50.396,04:25.8
846,2014,8,BW-11200,FUR-FU-10002878,Standard Class,16-08-2014,85.44,3,0,31.6128,04:25.8
818,2014,8,AG-10525,TEC-PH-10002398,Standard Class,16-08-2014,178.384,2,0.2,22.298,04:25.8
829,2014,8,BD-11605,OFF-AP-10003287,Standard Class,19-08-2014,152.91,3,0,42.8148,04:25.8
832,2014,8,BD-11605,OFF-PA-10000167,Standard Class,19-08-2014,92.94,3,0,41.823,04:25.8
831,2014,8,BD-11605,OFF-BI-10003638,Standard Class,19-08-2014,46.44,3,0.2,15.093,04:25.8
830,2014,8,BD-11605,OFF-BI-10002309,Standard Class,19-08-2014,17.856,4,0.2,6.2496,04:25.8
828,2014,8,BD-11605,FUR-CH-10003833,Standard Class,19-08-2014,195.136,4,0.2,-12.196,04:25.8
959,2014,8,TS-21610,FUR-TA-10001539,Standard Class,20-08-2014,853.092,6,0.4,-227.4912,04:25.8
869,2014,8,DJ-13510,OFF-PA-10000595,Standard Class,21-08-2014,114.2,5,0,52.532,04:25.8
867,2014,8,DJ-13510,OFF-BI-10000829,Standard Class,21-08-2014,17.96,4,0,8.2616,04:25.8
870,2014,8,DJ-13510,TEC-AC-10000844,Standard Class,21-08-2014,339.96,4,0,122.3856,04:25.8
868,2014,8,DJ-13510,OFF-FA-10002676,Standard Class,21-08-2014,12.67,7,0,4.5612,04:25.8
840,2014,8,BS-11365,OFF-ST-10000991,Standard Class,23-08-2014,344.91,3,0,10.3473,04:25.8
900,2014,8,KB-16585,OFF-PA-10001639,Standard Class,23-08-2014,15.552,3,0.2,5.4432,04:25.8
889,2014,8,JK-15625,OFF-AR-10004930,Standard Class,24-08-2014,10.72,2,0.2,1.742,04:25.8
928,2014,8,NC-18535,OFF-PA-10000246,Standard Class,25-08-2014,20.12,2,0,9.2552,04:25.8
926,2014,8,NC-18535,FUR-CH-10001797,Standard Class,25-08-2014,500.24,13,0,145.0696,04:25.8
927,2014,8,NC-18535,OFF-BI-10001359,Standard Class,25-08-2014,896.99,1,0,421.5853,04:25.8
903,2014,8,LH-16900,FUR-BO-10000711,Standard Class,26-08-2014,638.82,9,0,172.4814,04:25.8
821,2014,8,AP-10915,OFF-PA-10001125,Standard Class,27-08-2014,223.056,9,0.2,69.705,04:25.8
824,2014,8,AP-10915,TEC-PH-10000149,Standard Class,27-08-2014,143.64,9,0.2,10.773,04:25.8
823,2014,8,AP-10915,OFF-SU-10004661,Standard Class,27-08-2014,6.8,1,0.2,0.51,04:25.8
822,2014,8,AP-10915,OFF-PA-10001837,Standard Class,27-08-2014,15.552,3,0.2,5.4432,04:25.8
820,2014,8,AP-10915,OFF-PA-10000019,Standard Class,27-08-2014,31.104,6,0.2,10.8864,04:25.8
819,2014,8,AP-10915,FUR-FU-10003274,Standard Class,27-08-2014,4.224,3,0.2,1.2672,04:25.8
886,2014,8,JE-15715,OFF-BI-10002225,Standard Class,29-08-2014,12.384,3,0.8,-19.8144,04:25.8
893,2014,8,JM-15265,TEC-AC-10002399,Standard Class,29-08-2014,95.1,5,0,30.432,04:25.8
885,2014,8,JE-15715,OFF-BI-10002133,Standard Class,29-08-2014,25.68,3,0.8,-39.804,04:25.8
892,2014,8,JM-15265,OFF-ST-10004258,Standard Class,29-08-2014,48.84,4,0,13.1868,04:25.8
891,2014,8,JM-15265,OFF-PA-10004983,Standard Class,29-08-2014,25.92,4,0,12.4416,04:25.8
890,2014,8,JM-15265,FUR-FU-10000771,Standard Class,29-08-2014,6.28,1,0,2.6376,04:25.8
925,2014,8,MW-18220,TEC-PH-10000895,Standard Class,30-08-2014,1007.944,7,0.2,75.5958,04:25.8
841,2014,8,BS-11590,OFF-BI-10001982,Standard Class,30-08-2014,6.528,4,0.7,-4.5696,04:25.8
842,2014,8,BS-11590,OFF-BI-10002103,Standard Class,30-08-2014,20.856,8,0.7,-16.6848,04:25.8
875,2014,8,FM-14290,TEC-AC-10002323,Standard Class,30-08-2014,176.8,8,0,22.984,04:25.8
843,2014,8,BS-11590,OFF-BI-10004141,Standard Class,30-08-2014,2.862,3,0.7,-2.2896,04:25.8
932,2014,8,PP-18955,OFF-AR-10003770,Standard Class,01-09-2014,8.64,3,0,2.5056,04:25.8
933,2014,8,PP-18955,TEC-AC-10002800,Standard Class,01-09-2014,149.97,3,0,52.4895,04:25.8
898,2014,8,KB-16315,OFF-PA-10002160,Standard Class,01-09-2014,17.34,3,0,8.4966,04:25.8
897,2014,8,KB-16315,FUR-FU-10001731,Standard Class,01-09-2014,10.68,4,0,4.0584,04:25.8
899,2014,8,KB-16315,OFF-PA-10002659,Standard Class,01-09-2014,3.38,1,0,1.5548,04:25.8
827,2014,8,AT-10735,OFF-ST-10000563,Standard Class,04-09-2014,95.94,3,0,9.594,04:25.8
826,2014,8,AT-10735,OFF-BI-10002432,Standard Class,04-09-2014,25.3,5,0,11.891,04:25.8
951,2014,8,SJ-20500,TEC-AC-10001635,Standard Class,05-09-2014,92.52,9,0,18.504,04:25.8
